#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 637534208 bytes for Failed to commit area from 0x0000000724000000 to 0x000000074a000000 of length 637534208.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3303), pid=11940, tid=8564
#
# JRE version: OpenJDK Runtime Environment AdoptOpenJDK (11.0.9.1+1) (build 11.0.9.1+1)
# Java VM: OpenJDK 64-Bit Server VM AdoptOpenJDK (11.0.9.1+1, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx16g org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=16g --conf spark.master=local[16] --conf spark.driver.memory=16g --conf spark.mongodb.output.uri=mongodb://localhost/test.test3_1 --conf spark.jars.packages=org.mongodb.spark:mongo-spark-connector_2.12:3.0.0 --conf spark.app.name=kuai --conf spark.mongodb.input.uri=mongodb://localhost/test.test3_1 pyspark-shell

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1110)
Time: Sun Nov 22 17:24:32 2020 Mitteleuropäische Zeit elapsed time: 64.852055 seconds (0d 0h 1m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000205c47a8000):  VMThread "VM Thread" [stack: 0x0000001871600000,0x0000001871700000] [id=8564]

Stack: [0x0000001871600000,0x0000001871700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002058ea70dad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f465a]
V  [jvm.dll+0x77c78e]
V  [jvm.dll+0x77de5f]
V  [jvm.dll+0x77e485]
V  [jvm.dll+0x77e43b]
V  [jvm.dll+0x5f3bf3]
V  [jvm.dll+0x5f4308]
C  [ntdll.dll+0xa184f]
C  [ntdll.dll+0x6a889]
C  [ntdll.dll+0xa04be]
C  0x000002058ea70dad

VM_Operation (0x00000018766fca60): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000205ca3f4800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000205cdb02c20, length=94, elements={
0x0000020584b7f000, 0x00000205c47ac000, 0x00000205c47ad000, 0x00000205c7947800,
0x00000205c7948800, 0x00000205c794a000, 0x00000205c794d000, 0x00000205c7950000,
0x00000205c7b19000, 0x00000205c7b33000, 0x00000205cbb46800, 0x00000205cb70e000,
0x00000205cbaa7000, 0x00000205cbaa7800, 0x00000205cbbf6000, 0x00000205ca360000,
0x00000205cb7c0000, 0x00000205cba66800, 0x00000205ca4f8000, 0x00000205cc038800,
0x00000205cc035000, 0x00000205cc039000, 0x00000205cc03a000, 0x00000205cc03a800,
0x00000205cc03b800, 0x00000205cc036000, 0x00000205cc036800, 0x00000205cc037800,
0x00000205ca2fe800, 0x00000205ca302800, 0x00000205ca2ff000, 0x00000205ca300000,
0x00000205ca300800, 0x00000205ca301800, 0x00000205ca2fd800, 0x00000205ca2fc800,
0x00000205ca304000, 0x00000205ca309000, 0x00000205ca303000, 0x00000205ca305000,
0x00000205ca308000, 0x00000205ca306800, 0x00000205ca307000, 0x00000205ca30a800,
0x00000205ca309800, 0x00000205ca30b800, 0x00000205ca305800, 0x00000205c9536000,
0x00000205c9537000, 0x00000205c9534800, 0x00000205c9535800, 0x00000205c953c800,
0x00000205c9539800, 0x00000205c953d800, 0x00000205c9538000, 0x00000205c953e800,
0x00000205c953b000, 0x00000205c953a800, 0x00000205c9538800, 0x00000205c953f000,
0x00000205c953c000, 0x00000205c9541800, 0x00000205c9540000, 0x00000205c9542800,
0x00000205c9541000, 0x00000205c9543000, 0x00000205ca3fa000, 0x00000205ca3f4800,
0x00000205ca3fb000, 0x00000205ca3f5000, 0x00000205ca3f8800, 0x00000205ca3fb800,
0x00000205ca3f9000, 0x00000205ca3f6000, 0x00000205ca3fd000, 0x00000205ca402000,
0x00000205ca401800, 0x00000205ca3fc800, 0x00000205ca3fe000, 0x00000205ce5c3000,
0x00000205ce5c6800, 0x00000205ce5c7000, 0x00000205ce5c5800, 0x00000205ce5c4800,
0x00000205ce5c4000, 0x00000205ce5cb000, 0x00000205ce5cc000, 0x00000205ce5c9800,
0x00000205ce5cd800, 0x00000205ce5c8000, 0x00000205ce5cd000, 0x00000205ce5ce800,
0x00000205ce5c9000, 0x00000205ce5cf800
}

Java Threads: ( => current thread )
|1521|0x000000057c400000, 0x000000057c400000, 0x000000057c800000|  0%| F|  |TAMS 0x000000057c400000, 0x000000057c400000| Untracked 
|1522|0x000000057c800000, 0x000000057c800000, 0x000000057cc00000|  0%| F|  |TAMS 0x000000057c800000, 0x000000057c800000| Untracked 
|1523|0x000000057cc00000, 0x000000057cc00000, 0x000000057d000000|  0%| F|  |TAMS 0x000000057cc00000, 0x000000057cc00000| Untracked 
|1524|0x000000057d000000, 0x000000057d000000, 0x000000057d400000|  0%| F|  |TAMS 0x000000057d000000, 0x000000057d000000| Untracked 
|1525|0x000000057d400000, 0x000000057d400000, 0x000000057d800000|  0%| F|  |TAMS 0x000000057d400000, 0x000000057d400000| Untracked 
|1526|0x000000057d800000, 0x000000057d800000, 0x000000057dc00000|  0%| F|  |TAMS 0x000000057d800000, 0x000000057d800000| Untracked 
|1527|0x000000057dc00000, 0x000000057dc00000, 0x000000057e000000|  0%| F|  |TAMS 0x000000057dc00000, 0x000000057dc00000| Untracked 
|1528|0x000000057e000000, 0x000000057e000000, 0x000000057e400000|  0%| F|  |TAMS 0x000000057e000000, 0x000000057e000000| Untracked 
|1529|0x000000057e400000, 0x000000057e400000, 0x000000057e800000|  0%| F|  |TAMS 0x000000057e400000, 0x000000057e400000| Untracked 
|1530|0x000000057e800000, 0x000000057e800000, 0x000000057ec00000|  0%| F|  |TAMS 0x000000057e800000, 0x000000057e800000| Untracked 
|1531|0x000000057ec00000, 0x000000057ec00000, 0x000000057f000000|  0%| F|  |TAMS 0x000000057ec00000, 0x000000057ec00000| Untracked 
|1532|0x000000057f000000, 0x000000057f000000, 0x000000057f400000|  0%| F|  |TAMS 0x000000057f000000, 0x000000057f000000| Untracked 
|1533|0x000000057f400000, 0x000000057f400000, 0x000000057f800000|  0%| F|  |TAMS 0x000000057f400000, 0x000000057f400000| Untracked 
|1534|0x000000057f800000, 0x000000057f800000, 0x000000057fc00000|  0%| F|  |TAMS 0x000000057f800000, 0x000000057f800000| Untracked 
|1535|0x000000057fc00000, 0x000000057fc00000, 0x0000000580000000|  0%| F|  |TAMS 0x000000057fc00000, 0x000000057fc00000| Untracked 
|1536|0x0000000580000000, 0x0000000580000000, 0x0000000580400000|  0%| F|  |TAMS 0x0000000580000000, 0x0000000580000000| Untracked 
|1537|0x0000000580400000, 0x0000000580400000, 0x0000000580800000|  0%| F|  |TAMS 0x0000000580400000, 0x0000000580400000| Untracked 
|1538|0x0000000580800000, 0x0000000580800000, 0x0000000580c00000|  0%| F|  |TAMS 0x0000000580800000, 0x0000000580800000| Untracked 
|1539|0x0000000580c00000, 0x0000000580c00000, 0x0000000581000000|  0%| F|  |TAMS 0x0000000580c00000, 0x0000000580c00000| Untracked 
|1540|0x0000000581000000, 0x0000000581000000, 0x0000000581400000|  0%| F|  |TAMS 0x0000000581000000, 0x0000000581000000| Untracked 
|1541|0x0000000581400000, 0x0000000581400000, 0x0000000581800000|  0%| F|  |TAMS 0x0000000581400000, 0x0000000581400000| Untracked 
|1542|0x0000000581800000, 0x0000000581800000, 0x0000000581c00000|  0%| F|  |TAMS 0x0000000581800000, 0x0000000581800000| Untracked 
|1543|0x0000000581c00000, 0x0000000581c00000, 0x0000000582000000|  0%| F|  |TAMS 0x0000000581c00000, 0x0000000581c00000| Untracked 
|1544|0x0000000582000000, 0x0000000582000000, 0x0000000582400000|  0%| F|  |TAMS 0x0000000582000000, 0x0000000582000000| Untracked 
|1545|0x0000000582400000, 0x0000000582400000, 0x0000000582800000|  0%| F|  |TAMS 0x0000000582400000, 0x0000000582400000| Untracked 
|1546|0x0000000582800000, 0x0000000582800000, 0x0000000582c00000|  0%| F|  |TAMS 0x0000000582800000, 0x0000000582800000| Untracked 
|1547|0x0000000582c00000, 0x0000000582c00000, 0x0000000583000000|  0%| F|  |TAMS 0x0000000582c00000, 0x0000000582c00000| Untracked 
|1548|0x0000000583000000, 0x0000000583000000, 0x0000000583400000|  0%| F|  |TAMS 0x0000000583000000, 0x0000000583000000| Untracked 
|1549|0x0000000583400000, 0x0000000583400000, 0x0000000583800000|  0%| F|  |TAMS 0x0000000583400000, 0x0000000583400000| Untracked 
|1550|0x0000000583800000, 0x0000000583800000, 0x0000000583c00000|  0%| F|  |TAMS 0x0000000583800000, 0x0000000583800000| Untracked 
|1551|0x0000000583c00000, 0x0000000583c00000, 0x0000000584000000|  0%| F|  |TAMS 0x0000000583c00000, 0x0000000583c00000| Untracked 
|1552|0x0000000584000000, 0x0000000584000000, 0x0000000584400000|  0%| F|  |TAMS 0x0000000584000000, 0x0000000584000000| Untracked 
|1553|0x0000000584400000, 0x0000000584400000, 0x0000000584800000|  0%| F|  |TAMS 0x0000000584400000, 0x0000000584400000| Untracked 
|1554|0x0000000584800000, 0x0000000584800000, 0x0000000584c00000|  0%| F|  |TAMS 0x0000000584800000, 0x0000000584800000| Untracked 
|1555|0x0000000584c00000, 0x0000000584c00000, 0x0000000585000000|  0%| F|  |TAMS 0x0000000584c00000, 0x0000000584c00000| Untracked 
|1556|0x0000000585000000, 0x0000000585000000, 0x0000000585400000|  0%| F|  |TAMS 0x0000000585000000, 0x0000000585000000| Untracked 
|1557|0x0000000585400000, 0x0000000585400000, 0x0000000585800000|  0%| F|  |TAMS 0x0000000585400000, 0x0000000585400000| Untracked 
|1558|0x0000000585800000, 0x0000000585800000, 0x0000000585c00000|  0%| F|  |TAMS 0x0000000585800000, 0x0000000585800000| Untracked 
|1559|0x0000000585c00000, 0x0000000585c00000, 0x0000000586000000|  0%| F|  |TAMS 0x0000000585c00000, 0x0000000585c00000| Untracked 
|1560|0x0000000586000000, 0x0000000586000000, 0x0000000586400000|  0%| F|  |TAMS 0x0000000586000000, 0x0000000586000000| Untracked 
|1561|0x0000000586400000, 0x0000000586400000, 0x0000000586800000|  0%| F|  |TAMS 0x0000000586400000, 0x0000000586400000| Untracked 
|1562|0x0000000586800000, 0x0000000586800000, 0x0000000586c00000|  0%| F|  |TAMS 0x0000000586800000, 0x0000000586800000| Untracked 
|1563|0x0000000586c00000, 0x0000000586c00000, 0x0000000587000000|  0%| F|  |TAMS 0x0000000586c00000, 0x0000000586c00000| Untracked 
|1564|0x0000000587000000, 0x0000000587000000, 0x0000000587400000|  0%| F|  |TAMS 0x0000000587000000, 0x0000000587000000| Untracked 
|1565|0x0000000587400000, 0x0000000587400000, 0x0000000587800000|  0%| F|  |TAMS 0x0000000587400000, 0x0000000587400000| Untracked 
|1566|0x0000000587800000, 0x0000000587800000, 0x0000000587c00000|  0%| F|  |TAMS 0x0000000587800000, 0x0000000587800000| Untracked 
|1567|0x0000000587c00000, 0x0000000587c00000, 0x0000000588000000|  0%| F|  |TAMS 0x0000000587c00000, 0x0000000587c00000| Untracked 
|1568|0x0000000588000000, 0x0000000588000000, 0x0000000588400000|  0%| F|  |TAMS 0x0000000588000000, 0x0000000588000000| Untracked 
|1569|0x0000000588400000, 0x0000000588400000, 0x0000000588800000|  0%| F|  |TAMS 0x0000000588400000, 0x0000000588400000| Untracked 
|1570|0x0000000588800000, 0x0000000588800000, 0x0000000588c00000|  0%| F|  |TAMS 0x0000000588800000, 0x0000000588800000| Untracked 
|1571|0x0000000588c00000, 0x0000000588c00000, 0x0000000589000000|  0%| F|  |TAMS 0x0000000588c00000, 0x0000000588c00000| Untracked 
|1572|0x0000000589000000, 0x0000000589000000, 0x0000000589400000|  0%| F|  |TAMS 0x0000000589000000, 0x0000000589000000| Untracked 
|1573|0x0000000589400000, 0x0000000589400000, 0x0000000589800000|  0%| F|  |TAMS 0x0000000589400000, 0x0000000589400000| Untracked 
|1574|0x0000000589800000, 0x0000000589800000, 0x0000000589c00000|  0%| F|  |TAMS 0x0000000589800000, 0x0000000589800000| Untracked 
|1575|0x0000000589c00000, 0x0000000589c00000, 0x000000058a000000|  0%| F|  |TAMS 0x0000000589c00000, 0x0000000589c00000| Untracked 
|1576|0x000000058a000000, 0x000000058a000000, 0x000000058a400000|  0%| F|  |TAMS 0x000000058a000000, 0x000000058a000000| Untracked 
|1577|0x000000058a400000, 0x000000058a400000, 0x000000058a800000|  0%| F|  |TAMS 0x000000058a400000, 0x000000058a400000| Untracked 
|1578|0x000000058a800000, 0x000000058a800000, 0x000000058ac00000|  0%| F|  |TAMS 0x000000058a800000, 0x000000058a800000| Untracked 
|1579|0x000000058ac00000, 0x000000058ac00000, 0x000000058b000000|  0%| F|  |TAMS 0x000000058ac00000, 0x000000058ac00000| Untracked 
|1580|0x000000058b000000, 0x000000058b000000, 0x000000058b400000|  0%| F|  |TAMS 0x000000058b000000, 0x000000058b000000| Untracked 
|1581|0x000000058b400000, 0x000000058b400000, 0x000000058b800000|  0%| F|  |TAMS 0x000000058b400000, 0x000000058b400000| Untracked 
|1582|0x000000058b800000, 0x000000058b800000, 0x000000058bc00000|  0%| F|  |TAMS 0x000000058b800000, 0x000000058b800000| Untracked 
|1583|0x000000058bc00000, 0x000000058bc00000, 0x000000058c000000|  0%| F|  |TAMS 0x000000058bc00000, 0x000000058bc00000| Untracked 
|1584|0x000000058c000000, 0x000000058c000000, 0x000000058c400000|  0%| F|  |TAMS 0x000000058c000000, 0x000000058c000000| Untracked 
|1585|0x000000058c400000, 0x000000058c400000, 0x000000058c800000|  0%| F|  |TAMS 0x000000058c400000, 0x000000058c400000| Untracked 
|1586|0x000000058c800000, 0x000000058c800000, 0x000000058cc00000|  0%| F|  |TAMS 0x000000058c800000, 0x000000058c800000| Untracked 
|1587|0x000000058cc00000, 0x000000058cc00000, 0x000000058d000000|  0%| F|  |TAMS 0x000000058cc00000, 0x000000058cc00000| Untracked 
|1588|0x000000058d000000, 0x000000058d000000, 0x000000058d400000|  0%| F|  |TAMS 0x000000058d000000, 0x000000058d000000| Untracked 
|1589|0x000000058d400000, 0x000000058d400000, 0x000000058d800000|  0%| F|  |TAMS 0x000000058d400000, 0x000000058d400000| Untracked 
|1590|0x000000058d800000, 0x000000058d800000, 0x000000058dc00000|  0%| F|  |TAMS 0x000000058d800000, 0x000000058d800000| Untracked 
|1591|0x000000058dc00000, 0x000000058dc00000, 0x000000058e000000|  0%| F|  |TAMS 0x000000058dc00000, 0x000000058dc00000| Untracked 
|1592|0x000000058e000000, 0x000000058e000000, 0x000000058e400000|  0%| F|  |TAMS 0x000000058e000000, 0x000000058e000000| Untracked 
|1593|0x000000058e400000, 0x000000058e400000, 0x000000058e800000|  0%| F|  |TAMS 0x000000058e400000, 0x000000058e400000| Untracked 
|1594|0x000000058e800000, 0x000000058e800000, 0x000000058ec00000|  0%| F|  |TAMS 0x000000058e800000, 0x000000058e800000| Untracked 
|1595|0x000000058ec00000, 0x000000058ec00000, 0x000000058f000000|  0%| F|  |TAMS 0x000000058ec00000, 0x000000058ec00000| Untracked 
|1596|0x000000058f000000, 0x000000058f000000, 0x000000058f400000|  0%| F|  |TAMS 0x000000058f000000, 0x000000058f000000| Untracked 
|1597|0x000000058f400000, 0x000000058f400000, 0x000000058f800000|  0%| F|  |TAMS 0x000000058f400000, 0x000000058f400000| Untracked 
|1598|0x000000058f800000, 0x000000058f800000, 0x000000058fc00000|  0%| F|  |TAMS 0x000000058f800000, 0x000000058f800000| Untracked 
|1599|0x000000058fc00000, 0x000000058fc00000, 0x0000000590000000|  0%| F|  |TAMS 0x000000058fc00000, 0x000000058fc00000| Untracked 
|1600|0x0000000590000000, 0x0000000590000000, 0x0000000590400000|  0%| F|  |TAMS 0x0000000590000000, 0x0000000590000000| Untracked 
|1601|0x0000000590400000, 0x0000000590400000, 0x0000000590800000|  0%| F|  |TAMS 0x0000000590400000, 0x0000000590400000| Untracked 
|1602|0x0000000590800000, 0x0000000590800000, 0x0000000590c00000|  0%| F|  |TAMS 0x0000000590800000, 0x0000000590800000| Untracked 
|1603|0x0000000590c00000, 0x0000000590c00000, 0x0000000591000000|  0%| F|  |TAMS 0x0000000590c00000, 0x0000000590c00000| Untracked 
|1604|0x0000000591000000, 0x0000000591000000, 0x0000000591400000|  0%| F|  |TAMS 0x0000000591000000, 0x0000000591000000| Untracked 
|1605|0x0000000591400000, 0x0000000591400000, 0x0000000591800000|  0%| F|  |TAMS 0x0000000591400000, 0x0000000591400000| Untracked 
|1606|0x0000000591800000, 0x0000000591800000, 0x0000000591c00000|  0%| F|  |TAMS 0x0000000591800000, 0x0000000591800000| Untracked 
|1607|0x0000000591c00000, 0x0000000591c00000, 0x0000000592000000|  0%| F|  |TAMS 0x0000000591c00000, 0x0000000591c00000| Untracked 
|1608|0x0000000592000000, 0x0000000592000000, 0x0000000592400000|  0%| F|  |TAMS 0x0000000592000000, 0x0000000592000000| Untracked 
|1609|0x0000000592400000, 0x0000000592400000, 0x0000000592800000|  0%| F|  |TAMS 0x0000000592400000, 0x0000000592400000| Untracked 
|1610|0x0000000592800000, 0x0000000592800000, 0x0000000592c00000|  0%| F|  |TAMS 0x0000000592800000, 0x0000000592800000| Untracked 
|1611|0x0000000592c00000, 0x0000000592c00000, 0x0000000593000000|  0%| F|  |TAMS 0x0000000592c00000, 0x0000000592c00000| Untracked 
|1612|0x0000000593000000, 0x0000000593000000, 0x0000000593400000|  0%| F|  |TAMS 0x0000000593000000, 0x0000000593000000| Untracked 
|1613|0x0000000593400000, 0x0000000593400000, 0x0000000593800000|  0%| F|  |TAMS 0x0000000593400000, 0x0000000593400000| Untracked 
|1614|0x0000000593800000, 0x0000000593800000, 0x0000000593c00000|  0%| F|  |TAMS 0x0000000593800000, 0x0000000593800000| Untracked 
|1615|0x0000000593c00000, 0x0000000593c00000, 0x0000000594000000|  0%| F|  |TAMS 0x0000000593c00000, 0x0000000593c00000| Untracked 
|1616|0x0000000594000000, 0x0000000594000000, 0x0000000594400000|  0%| F|  |TAMS 0x0000000594000000, 0x0000000594000000| Untracked 
|1617|0x0000000594400000, 0x0000000594400000, 0x0000000594800000|  0%| F|  |TAMS 0x0000000594400000, 0x0000000594400000| Untracked 
|1618|0x0000000594800000, 0x0000000594800000, 0x0000000594c00000|  0%| F|  |TAMS 0x0000000594800000, 0x0000000594800000| Untracked 
|1619|0x0000000594c00000, 0x0000000594c00000, 0x0000000595000000|  0%| F|  |TAMS 0x0000000594c00000, 0x0000000594c00000| Untracked 
|1620|0x0000000595000000, 0x0000000595000000, 0x0000000595400000|  0%| F|  |TAMS 0x0000000595000000, 0x0000000595000000| Untracked 
|1621|0x0000000595400000, 0x0000000595400000, 0x0000000595800000|  0%| F|  |TAMS 0x0000000595400000, 0x0000000595400000| Untracked 
|1622|0x0000000595800000, 0x0000000595800000, 0x0000000595c00000|  0%| F|  |TAMS 0x0000000595800000, 0x0000000595800000| Untracked 
|1623|0x0000000595c00000, 0x0000000595c00000, 0x0000000596000000|  0%| F|  |TAMS 0x0000000595c00000, 0x0000000595c00000| Untracked 
|1624|0x0000000596000000, 0x0000000596000000, 0x0000000596400000|  0%| F|  |TAMS 0x0000000596000000, 0x0000000596000000| Untracked 
|1625|0x0000000596400000, 0x0000000596400000, 0x0000000596800000|  0%| F|  |TAMS 0x0000000596400000, 0x0000000596400000| Untracked 
|1626|0x0000000596800000, 0x0000000596800000, 0x0000000596c00000|  0%| F|  |TAMS 0x0000000596800000, 0x0000000596800000| Untracked 
|1627|0x0000000596c00000, 0x0000000596c00000, 0x0000000597000000|  0%| F|  |TAMS 0x0000000596c00000, 0x0000000596c00000| Untracked 
|1628|0x0000000597000000, 0x0000000597000000, 0x0000000597400000|  0%| F|  |TAMS 0x0000000597000000, 0x0000000597000000| Untracked 
|1629|0x0000000597400000, 0x0000000597400000, 0x0000000597800000|  0%| F|  |TAMS 0x0000000597400000, 0x0000000597400000| Untracked 
|1630|0x0000000597800000, 0x0000000597800000, 0x0000000597c00000|  0%| F|  |TAMS 0x0000000597800000, 0x0000000597800000| Untracked 
|1631|0x0000000597c00000, 0x0000000597c00000, 0x0000000598000000|  0%| F|  |TAMS 0x0000000597c00000, 0x0000000597c00000| Untracked 
|1632|0x0000000598000000, 0x0000000598000000, 0x0000000598400000|  0%| F|  |TAMS 0x0000000598000000, 0x0000000598000000| Untracked 
|1633|0x0000000598400000, 0x0000000598400000, 0x0000000598800000|  0%| F|  |TAMS 0x0000000598400000, 0x0000000598400000| Untracked 
|1634|0x0000000598800000, 0x0000000598800000, 0x0000000598c00000|  0%| F|  |TAMS 0x0000000598800000, 0x0000000598800000| Untracked 
|1635|0x0000000598c00000, 0x0000000598c00000, 0x0000000599000000|  0%| F|  |TAMS 0x0000000598c00000, 0x0000000598c00000| Untracked 
|1636|0x0000000599000000, 0x0000000599000000, 0x0000000599400000|  0%| F|  |TAMS 0x0000000599000000, 0x0000000599000000| Untracked 
|1637|0x0000000599400000, 0x0000000599400000, 0x0000000599800000|  0%| F|  |TAMS 0x0000000599400000, 0x0000000599400000| Untracked 
|1638|0x0000000599800000, 0x0000000599800000, 0x0000000599c00000|  0%| F|  |TAMS 0x0000000599800000, 0x0000000599800000| Untracked 
|1639|0x0000000599c00000, 0x0000000599c00000, 0x000000059a000000|  0%| F|  |TAMS 0x0000000599c00000, 0x0000000599c00000| Untracked 
|1640|0x000000059a000000, 0x000000059a000000, 0x000000059a400000|  0%| F|  |TAMS 0x000000059a000000, 0x000000059a000000| Untracked 
|1641|0x000000059a400000, 0x000000059a400000, 0x000000059a800000|  0%| F|  |TAMS 0x000000059a400000, 0x000000059a400000| Untracked 
|1642|0x000000059a800000, 0x000000059a800000, 0x000000059ac00000|  0%| F|  |TAMS 0x000000059a800000, 0x000000059a800000| Untracked 
|1643|0x000000059ac00000, 0x000000059ac00000, 0x000000059b000000|  0%| F|  |TAMS 0x000000059ac00000, 0x000000059ac00000| Untracked 
|1644|0x000000059b000000, 0x000000059b000000, 0x000000059b400000|  0%| F|  |TAMS 0x000000059b000000, 0x000000059b000000| Untracked 
|1645|0x000000059b400000, 0x000000059b400000, 0x000000059b800000|  0%| F|  |TAMS 0x000000059b400000, 0x000000059b400000| Untracked 
|1646|0x000000059b800000, 0x000000059b800000, 0x000000059bc00000|  0%| F|  |TAMS 0x000000059b800000, 0x000000059b800000| Untracked 
|1647|0x000000059bc00000, 0x000000059bc00000, 0x000000059c000000|  0%| F|  |TAMS 0x000000059bc00000, 0x000000059bc00000| Untracked 
|1648|0x000000059c000000, 0x000000059c000000, 0x000000059c400000|  0%| F|  |TAMS 0x000000059c000000, 0x000000059c000000| Untracked 
|1649|0x000000059c400000, 0x000000059c400000, 0x000000059c800000|  0%| F|  |TAMS 0x000000059c400000, 0x000000059c400000| Untracked 
|1650|0x000000059c800000, 0x000000059c800000, 0x000000059cc00000|  0%| F|  |TAMS 0x000000059c800000, 0x000000059c800000| Untracked 
|1651|0x000000059cc00000, 0x000000059cc00000, 0x000000059d000000|  0%| F|  |TAMS 0x000000059cc00000, 0x000000059cc00000| Untracked 
|1652|0x000000059d000000, 0x000000059d000000, 0x000000059d400000|  0%| F|  |TAMS 0x000000059d000000, 0x000000059d000000| Untracked 
|1653|0x000000059d400000, 0x000000059d400000, 0x000000059d800000|  0%| F|  |TAMS 0x000000059d400000, 0x000000059d400000| Untracked 
|1654|0x000000059d800000, 0x000000059d800000, 0x000000059dc00000|  0%| F|  |TAMS 0x000000059d800000, 0x000000059d800000| Untracked 
|1655|0x000000059dc00000, 0x000000059dc00000, 0x000000059e000000|  0%| F|  |TAMS 0x000000059dc00000, 0x000000059dc00000| Untracked 
|1656|0x000000059e000000, 0x000000059e000000, 0x000000059e400000|  0%| F|  |TAMS 0x000000059e000000, 0x000000059e000000| Untracked 
|1657|0x000000059e400000, 0x000000059e400000, 0x000000059e800000|  0%| F|  |TAMS 0x000000059e400000, 0x000000059e400000| Untracked 
|1658|0x000000059e800000, 0x000000059e800000, 0x000000059ec00000|  0%| F|  |TAMS 0x000000059e800000, 0x000000059e800000| Untracked 
|1659|0x000000059ec00000, 0x000000059ec00000, 0x000000059f000000|  0%| F|  |TAMS 0x000000059ec00000, 0x000000059ec00000| Untracked 
|1660|0x000000059f000000, 0x000000059f000000, 0x000000059f400000|  0%| F|  |TAMS 0x000000059f000000, 0x000000059f000000| Untracked 
|1661|0x000000059f400000, 0x000000059f400000, 0x000000059f800000|  0%| F|  |TAMS 0x000000059f400000, 0x000000059f400000| Untracked 
|1662|0x000000059f800000, 0x000000059f800000, 0x000000059fc00000|  0%| F|  |TAMS 0x000000059f800000, 0x000000059f800000| Untracked 
|1663|0x000000059fc00000, 0x000000059fc00000, 0x00000005a0000000|  0%| F|  |TAMS 0x000000059fc00000, 0x000000059fc00000| Untracked 
|1664|0x00000005a0000000, 0x00000005a0000000, 0x00000005a0400000|  0%| F|  |TAMS 0x00000005a0000000, 0x00000005a0000000| Untracked 
|1665|0x00000005a0400000, 0x00000005a0400000, 0x00000005a0800000|  0%| F|  |TAMS 0x00000005a0400000, 0x00000005a0400000| Untracked 
|1666|0x00000005a0800000, 0x00000005a0800000, 0x00000005a0c00000|  0%| F|  |TAMS 0x00000005a0800000, 0x00000005a0800000| Untracked 
|1667|0x00000005a0c00000, 0x00000005a0c00000, 0x00000005a1000000|  0%| F|  |TAMS 0x00000005a0c00000, 0x00000005a0c00000| Untracked 
|1668|0x00000005a1000000, 0x00000005a1000000, 0x00000005a1400000|  0%| F|  |TAMS 0x00000005a1000000, 0x00000005a1000000| Untracked 
|1669|0x00000005a1400000, 0x00000005a1400000, 0x00000005a1800000|  0%| F|  |TAMS 0x00000005a1400000, 0x00000005a1400000| Untracked 
|1670|0x00000005a1800000, 0x00000005a1800000, 0x00000005a1c00000|  0%| F|  |TAMS 0x00000005a1800000, 0x00000005a1800000| Untracked 
|1671|0x00000005a1c00000, 0x00000005a1c00000, 0x00000005a2000000|  0%| F|  |TAMS 0x00000005a1c00000, 0x00000005a1c00000| Untracked 
|1672|0x00000005a2000000, 0x00000005a2000000, 0x00000005a2400000|  0%| F|  |TAMS 0x00000005a2000000, 0x00000005a2000000| Untracked 
|1673|0x00000005a2400000, 0x00000005a2400000, 0x00000005a2800000|  0%| F|  |TAMS 0x00000005a2400000, 0x00000005a2400000| Untracked 
|1674|0x00000005a2800000, 0x00000005a2800000, 0x00000005a2c00000|  0%| F|  |TAMS 0x00000005a2800000, 0x00000005a2800000| Untracked 
|1675|0x00000005a2c00000, 0x00000005a2c00000, 0x00000005a3000000|  0%| F|  |TAMS 0x00000005a2c00000, 0x00000005a2c00000| Untracked 
|1676|0x00000005a3000000, 0x00000005a3000000, 0x00000005a3400000|  0%| F|  |TAMS 0x00000005a3000000, 0x00000005a3000000| Untracked 
